State,Crop,Soil_Type,Fertilizer,N,P,K,Rainfall_mm,Temperature_C,Yield_kg_per_acre,Soil_pH,Year
Karnataka,Soybean,Loamy,DAP,96,41,51,123,31.06,1899,6.82,2003
Odisha,Cotton,Red Soil,Urea,29,36,112,247,33.97,1002,6.41,2002
Punjab,Groundnut,Red Soil,Compost,37,38,177,142,24.21,1465,7.06,2015
Gujarat,Wheat,Red Soil,Compost,58,77,129,227,30.85,2273,5.93,2022
Andhra Pradesh,Cotton,Clay,Organic,108,61,63,263,37.81,1497,6.24,2017
Odisha,Wheat,Black Soil,NPK,40,106,197,232,30.62,2119,7.08,2010
Haryana,Cotton,Black Soil,NPK,48,111,67,164,28.42,1568,7.82,2024
Maharashtra,Millet,Loamy,DAP,113,78,102,266,23.82,1384,6.29,2003
Andhra Pradesh,Rice,Black Soil,NPK,53,60,98,292,33.17,1963,6.43,2015
Gujarat,Sugarcane,Clay,NPK,136,39,69,85,30.64,54460,5.54,2018
Haryana,Barley,Loamy,Compost,45,94,77,159,27.14,1797,7.2,2012
Punjab,Pulses,Red Soil,Potash,126,31,183,107,32.6,1189,7.8,2009
Andhra Pradesh,Soybean,Sandy,Urea,110,36,105,295,21.92,1297,6.06,2004
Rajasthan,Groundnut,Red Soil,DAP,42,85,107,113,28.52,1117,6.27,2022
Andhra Pradesh,Barley,Black Soil,DAP,37,68,105,277,29.07,2389,7.87,2010
Uttar Pradesh,Soybean,Black Soil,Compost,139,21,133,136,27.82,1156,7.71,2016
Bihar,Pulses,Black Soil,Compost,120,112,155,229,19.68,921,6.13,2003
Karnataka,Cotton,Red Soil,Organic,125,7,22,111,28.36,1130,5.84,2013
Kerala,Maize,Sandy,NPK,131,57,139,171,19.71,1345,6.09,2008
Bihar,Barley,Loamy,Urea,131,89,74,53,22.25,2393,7.47,2000
Tamil Nadu,Sugarcane,Black Soil,Compost,14,41,77,139,31.05,51171,5.93,2003
Karnataka,Barley,Black Soil,DAP,123,53,74,233,19.13,1571,6.82,2021
Kerala,Wheat,Red Soil,Organic,73,116,20,69,24.16,2808,6.39,2006
Kerala,Pulses,Loamy,DAP,44,28,167,176,21.24,1372,6.56,2010
Kerala,Pulses,Clay,DAP,110,88,197,50,20.7,1400,7.11,2003
Madhya Pradesh,Soybean,Black Soil,DAP,53,6,102,66,25.4,1786,6.82,2011
Kerala,Maize,Red Soil,Compost,81,53,101,122,30.42,2096,7.13,2006
West Bengal,Groundnut,Black Soil,Compost,27,64,28,68,22.93,1328,6.11,2022
Telangana,Cotton,Sandy,Organic,27,23,128,207,23.28,929,5.51,2005
Maharashtra,Wheat,Red Soil,Urea,81,10,111,198,20.13,4358,7.76,2016
Maharashtra,Maize,Clay,DAP,101,57,94,297,33.08,2969,7.51,2016
Telangana,Wheat,Sandy,Compost,108,109,74,81,25.29,3851,7.93,2014
Gujarat,Rice,Clay,Urea,87,23,149,61,18.85,3048,6.16,2008
Bihar,Groundnut,Loamy,DAP,42,42,80,136,37.06,1214,7.09,2023
Tamil Nadu,Sugarcane,Clay,Compost,108,14,28,222,19.43,71453,6.21,2002
Uttar Pradesh,Barley,Sandy,Urea,26,32,116,272,33.46,1438,6.75,2013
Uttar Pradesh,Sugarcane,Sandy,Urea,59,6,33,97,36.2,88375,7.26,2002
Karnataka,Groundnut,Sandy,Potash,11,99,195,218,37.41,1492,6.08,2018
Telangana,Wheat,Loamy,NPK,135,52,126,262,33.18,3857,5.73,2013
Karnataka,Sugarcane,Sandy,NPK,22,106,179,250,36.55,63034,6.93,2007
Madhya Pradesh,Groundnut,Sandy,Compost,83,24,174,58,20.28,1716,7.98,2006
Rajasthan,Groundnut,Sandy,Compost,30,94,83,238,23.71,1402,7.34,2004
Rajasthan,Wheat,Clay,Potash,36,82,72,263,31.38,2666,5.82,2009
Andhra Pradesh,Groundnut,Clay,DAP,84,107,21,295,31.7,815,6.52,2003
Rajasthan,Cotton,Black Soil,Urea,133,7,110,74,25.46,886,7.42,2004
Andhra Pradesh,Pulses,Clay,Organic,78,107,24,172,20.32,1502,7.98,2012
Telangana,Pulses,Loamy,Urea,50,57,189,225,19.01,1089,7.07,2000
Punjab,Groundnut,Loamy,Potash,43,63,168,116,20.15,919,7.08,2000
Karnataka,Wheat,Loamy,Compost,35,81,53,237,22.18,2574,7.82,2017
Andhra Pradesh,Millet,Clay,Organic,34,53,87,286,20.8,760,5.54,2013
Andhra Pradesh,Maize,Loamy,Urea,20,65,64,57,21.7,1165,6.43,2004
Punjab,Barley,Black Soil,Compost,40,116,160,81,32.89,2139,7.99,2024
Uttar Pradesh,Sugarcane,Loamy,Organic,72,118,65,248,21.45,67399,6.4,2002
